1543725205687;-4
1543725265687;0
1543725325687;-4
1543725385687;0
1543725445687;4
1543725505687;8
1543725565687;-9
1543725625687;-5
1543725685687;-1
1543725745687;-5
1543725805687;-1
1543725865687;3
1543725925687;7
1543725985687;-10
1543726045687;-6
1543726105687;-10
1543726165687;-6
1543726225687;-2
1543726285687;2
1543726345687;6
1543726405687;10
1543726465687;6
1543726525687;10
1543726585687;-7
1543726645687;-3
1543726705687;1
1543726765687;5
1543726825687;9
1543726885687;5
1543726945687;9
1543727005687;-8
1543727065687;-5
1543727125687;-1
1543727185687;-5
1543727245687;-1
1543727305687;3
1543727365687;7
1543727425687;3
1543727485687;7
1543727545687;-10
1543727605687;7
1543727665687;-10
1543727725687;-6
1543727785687;-2
1543727845687;-6
1543727905687;-2
1543727965687;2
1543728025687;6
1543728085687;2
1543728145687;6
1543728205687;10
1543728265687;-7
1543728325687;10
1543728385687;-7
1543728445687;-3
1543728505687;1
1543728565687;-3
1543728625687;1
1543728685687;5
1543728745687;1
1543728805687;5
1543728865687;9
1543728925687;-8
1543728985687;9
1543729045687;-8
1543729105687;-4
1543729165687;0
1543729225687;-4
1543729285687;0
1543729345687;4
1543729405687;0
1543729465687;4
1543729525687;8
1543729585687;-9
1543729645687;8
1543729705687;-9
1543729765687;-5
1543729825687;-9
1543729885687;-5
1543729945687;-1
1543730005687;3
1543730065687;-1
1543730125687;3
1543730185687;7
1543730245687;-10
1543730305687;7
1543730365687;-10
1543730425687;-6
1543730485687;-2
1543730545687;2
1543730605687;-2
1543730665687;2
1543730725687;6
1543730785687;2
1543730845687;6
1543730905687;10
1543730965687;-7
1543731025687;10
1543731085687;-7
1543731145687;-3
1543731205687;1
1543731265687;-3
1543731325687;1
1543731385687;5
1543731445687;9
1543731505687;5
1543731565687;9
1543731625687;-8
1543731685687;9
1543731745687;-8
1543731805687;-4
1543731865687;-8
1543731925687;-4
1543731985687;0
1543732045687;4
1543732105687;0
1543732165687;4
1543732225687;8
1543732285687;-9
1543732345687;8
1543732405687;-9
1543732465687;-5
1543732525687;-1
1543732585687;-5
1543732645687;-1
1543732705687;3
1543732765687;-1
1543732825687;3
1543732885687;7
1543732945687;2
1543733005687;6
1543733065687;10
1543733125687;-7
1543733185687;10
1543733245687;-7
1543733305687;-3
1543733365687;1
1543733425687;-3
1543733485687;1
1543733545687;5
1543733605687;9
1543733665687;5
1543733725687;9
1543733785687;-8
1543733845687;-4
1543733905687;-8
1543733965687;-4
1543734025687;0
1543734085687;4
1543734145687;0
1543734205687;4
1543734265687;8
1543734325687;4
1543734385687;8
1543734445687;-9
1543734505687;-5
1543734565687;-9
1543734625687;-5
1543734685687;-1
1543734745687;3
1543734805687;-1
1543734865687;3
1543734925687;7
1543734985687;-10
1543735045687;7
1543735105687;-10
1543735165687;-6
1543735225687;-10
1543735285687;-6
1543735345687;-2
1543735405687;2
1543735465687;-2
1543735525687;2
1543735585687;6
1543735645687;10
1543735705687;6
1543735765687;10
1543735825687;-7
1543735885687;-3
1543735945687;-7
1543736005687;-3
1543736065687;1
1543736125687;5
1543736185687;1
1543736245687;5
1543736305687;9
1543736365687;5
1543736425687;9
1543736485687;-8
1543736545687;-4
1543736605687;-8
1543736665687;-4
1543736725687;0
1543736785687;4
1543736845687;8
1543736905687;4
1543736965687;8
1543737025687;-9
1543737085687;-5
1543737145687;-9
1543737205687;-5
1543737265687;-1
1543737325687;3
1543737385687;7
1543737445687;3
1543737505687;7
1543737565687;-10
1543737625687;-6
1543737685687;-10
1543737745687;-6
1543737805687;-2
1543737865687;-6
1543737925687;-2
1543737985687;2
1543738045687;6
1543738105687;10
1543738165687;6
1543738225687;10
1543738285687;-7
1543738345687;10
1543738405687;-7
1543738465687;-3
1543738525687;1
1543738585687;-3
1543738645687;1
1543738705687;5
1543738765687;8
1543738825687;4
1543738885687;8
1543738945687;-9
1543739005687;-5
1543739065687;-9
1543739125687;-5
1543739185687;-1
1543739245687;-5
1543739305687;-1
1543739365687;3
1543739425687;7
1543739485687;3
1543739545687;7
1543739605687;-10
1543739665687;7
1543739725687;-10
1543739785687;-6
1543739845687;-2
1543739905687;-6
1543739965687;-2
1543740025687;2
1543740085687;-2
1543740145687;2
1543740205687;6
1543740265687;10
1543740325687;-7
1543740385687;10
1543740445687;-7
1543740505687;-3
1543740565687;-7
1543740625687;-3
